Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Marquette-2009,6,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009,Marquette-2009
Utah State-2009,11,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009,Utah State-2009
Missouri-2009,3,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009,Missouri-2009
Cornell-2009,14,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009,Cornell-2009
California-2009,7,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009,California-2009
Maryland-2009,10,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009,Maryland-2009
Memphis-2009,2,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009,Memphis-2009
Cal State Northridge-2009,15,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009,Cal State Northridge-2009
Pittsburgh-2009,1,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009,Pittsburgh-2009
East Tennessee State-2009,16,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009,East Tennessee State-2009
Oklahoma State-2009,8,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009,Oklahoma State-2009
Tennessee-2009,9,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009,Tennessee-2009
Florida St.-2009,5,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009,Florida St.-2009
Wisconsin-2009,12,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009,Wisconsin-2009
Xavier-2009,4,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009,Xavier-2009
Portland St.-2009,13,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009,Portland St.-2009
UCLA-2009,6,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009,UCLA-2009
VCU-2009,11,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009,VCU-2009
Villanova-2009,3,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009,Villanova-2009
American-2009,14,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009,American-2009
Texas-2009,7,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009,Texas-2009
Minnesota-2009,10,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009,Minnesota-2009
Duke-2009,2,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009,Duke-2009
Binghamton-2009,15,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009,Binghamton-2009
North Carolina-2009,1,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009,North Carolina-2009
Radford-2009,16,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009,Radford-2009
LSU-2009,8,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009,LSU-2009
Butler-2009,9,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009,Butler-2009
Illinois-2009,5,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009,Illinois-2009
Western Kentucky-2009,12,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009,Western Kentucky-2009
Gonzaga-2009,4,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009,Gonzaga-2009
Akron-2009,13,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009,Akron-2009
Arizona State-2009,6,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009,Arizona State-2009
Temple-2009,11,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009,Temple-2009
Syracuse-2009,3,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009,Syracuse-2009
Stephen F. Austin-2009,14,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009,Stephen F. Austin-2009
Clemson-2009,7,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009,Clemson-2009
Michigan-2009,10,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009,Michigan-2009
Oklahoma-2009,2,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009,Oklahoma-2009
Morgan State-2009,15,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009,Morgan State-2009
UTSA-2011,16,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011,UTSA-2011
Alabama State-2011,16,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011,Alabama State-2011
Clemson-2011,12,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011,Clemson-2011
UAB-2011,12,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011,UAB-2011
UNC-Asheville-2011,16,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011,UNC-Asheville-2011
Arkansas-Little Rock-2011,16,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011,Arkansas-Little Rock-2011
VCU-2011,11,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011,VCU-2011
USC-2011,11,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011,USC-2011
Ohio State-2011,1,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011,Ohio State-2011
George Mason-2011,8,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011,George Mason-2011
Villanova-2011,9,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011,Villanova-2011
West Virginia-2011,5,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011,West Virginia-2011
Kentucky-2011,4,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011,Kentucky-2011
Princeton-2011,13,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011,Princeton-2011
Xavier-2011,6,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011,Xavier-2011
Marquette-2011,11,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011,Marquette-2011
Syracuse-2011,3,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011,Syracuse-2011
Indiana State-2011,14,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011,Indiana State-2011
Washington-2011,7,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011,Washington-2011
Georgia-2011,10,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011,Georgia-2011
North Carolina-2011,2,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011,North Carolina-2011
Long Island-2011,15,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011,Long Island-2011
Duke-2011,1,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011,Duke-2011
Hampton-2011,16,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011,Hampton-2011
Michigan-2011,8,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011,Michigan-2011
Tennessee-2011,9,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011,Tennessee-2011
Arizona-2011,5,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011,Arizona-2011
Memphis-2011,12,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011,Memphis-2011
Texas-2011,4,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011,Texas-2011
Oakland-2011,13,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011,Oakland-2011
Cincinnati-2011,6,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011,Cincinnati-2011
Missouri-2011,11,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011,Missouri-2011
Connecticut-2011,3,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011,Connecticut-2011
Bucknell-2011,14,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011,Bucknell-2011
Temple-2011,7,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011,Temple-2011
Penn State-2011,10,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011,Penn State-2011
San Diego State-2011,2,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011,San Diego State-2011
Northern Colorado-2011,15,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011,Northern Colorado-2011
Kansas-2011,1,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011,Kansas-2011
Boston University-2011,16,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011,Boston University-2011
UNLV-2011,8,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011,UNLV-2011
Illinois-2011,9,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011,Illinois-2011
Vanderbilt-2011,5,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011,Vanderbilt-2011
Richmond-2011,12,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011,Richmond-2011
